"We are here to enrich lives. To help dreamers become doers, to help passion expand human potential, to do the best work of our lives.","At our best, we give more than we take. From the planet, to the person beside us. We become a place to belong where everyone is welcome. Everyone.",We draw strength from our differences. From background and perspective to collaboration and debate. We are open.,"We redefine expectations. First for ourselves, then for the world. ", Because we’re a little crazy. Because “good enough” isn’t. Because what we do says who we are. ," We find courage. To try and to fail, to learn and to grow, to figure out what’s next, to imagine the unimaginable, to do it all over again tomorrow.   ","At our core, we believe our soul is our people. People who recognize themselves in each other. People who shine a spotlight only to stand outside it. People who work to leave this world better than they found it. People who live to enrich lives.",(p.s. don't forget to do your part and fill out your store pulse),,,
4/19/2022 14:48:49,6-10 years,FT Genius,2-5 years,£15.70,£31015,"$2,000.00",21-30,"London, UK",Asian,Man
4/19/2022 14:50:34,6-10 years,Operations Lead,0-1 years,$31.00,"$64,500.00",Unsure,31-40,IL,White,Woman
4/19/2022 15:05:31,10-15 years,Operations Specialist,6-8 years,$25.96,"$26,992.00","$3,600.00",31-40,New York,Hispanic or Latino or Spanish Origin of any race,Man
4/19/2022 15:08:07,2-5 years,FT Ops Specialist ,2-5 years,$24.16,"$50,251.00","$1,500.00",21-30,NY,Hispanic or Latino or Spanish Origin of any race,Man
4/19/2022 15:20:50,2-5 years,Genius Admin,0-1 years,$26.52,"$55,143.00","$1,500.00",21-30,NY,Hispanic or Latino or Spanish Origin of any race,Woman
4/19/2022 16:16:25,10-15 years,Genius,6-8 years,$27.62,"$63,000.00","$2,000.00",41-50,Fl,White,Man
4/19/2022 16:44:13,10-15 years,Business Pro,6-8 years,$30.12,"$62,631.00","$1,500.00",31-40,MA,White,Man
4/19/2022 17:03:40,6-10 years,AHA advisor,0-1 years,$26.10,"$54,000.00","$2,000.00",31-40,NY,Hispanic or Latino or Spanish Origin of any race,Man
4/19/2022 17:16:35,2-5 years,FT Lead,0-1 years,$32.10 USD,"$66,765.00","$2,500.00",21-30,MA,Black or African American,Woman
4/19/2022 17:17:02,6-10 years,FT Operations Expert,2-5 years,$30.97,"$64,000.00","$2,500.00",21-30,CA,White,Man
4/19/2022 18:00:46,2-5 years,Silicon Validation Engineer 3,2-5 years,$0.00,"$132,000.00","$60,000.00",31-40,MA,White,Non-binary / non-conforming
4/19/2022 18:34:11,0-1 years,PT Operations Specialist ,0-1 years,$23,"$23,920",0,21-30,NY,Hispanic or Latino or Spanish Origin of any race,Woman
4/19/2022 18:53:09,6-10 years,Lead Genius ,2-5 years,38.5,"75,000",2509,31-40,NY,Hispanic or Latino or Spanish Origin of any race,Transgender
4/19/2022 19:09:22,2-5 years,FT Lead,0-1 years,$30.50,"$63,000","$2,000",21-30,California,Asian,Man
4/19/2022 19:50:27,2-5 years,PT tech specialist ,2-5 years,$23.00,"$23,000.00","$2,500.00",21-30,New york,Black or African American,Woman
4/19/2022 20:32:12,16-20 years,FT People Operations Planner ,12+ years,$33.81,"$70, 323","$2,000.00",41-50,New York,Black or African American,Woman
4/19/2022 20:42:51,2-5 years,PT Ops Specialist,2-5 years,$23.89,"$24,841.00","$1,500.00",21-30,NY,I choose not to disclose,Woman
4/19/2022 20:56:20,6-10 years,Lead genius,2-5 years,$33.16,"$69,011.00","$3,500.00",31-40,Va,White,Woman
4/19/2022 21:29:48,6-10 years,Business Expert,2-5 years,$24.00,"$46,000.00","$2,200.00",31-40,Florida,White,Man
4/19/2022 21:42:43,6-10 years,FT Genius,2-5 years,$30.57,"$62,500.00","$4,000.00",21-30,NY,White,Man
4/19/2022 22:10:19,6-10 years,Specialist (part time),6-8 years,24.59/hr,"$25,000.00",N/a,31-40,New York,Black or African American,Man
4/19/2022 22:30:48,6-10 years,Ft operations specialist ,2-5 years,US $23,"$44,160.00","$3,000.00",41-50,New York,Black or African American,Man
4/19/2022 22:43:07,2-5 years,Genius,2-5 years,$32.00,"$60,000.00","$2,000.00",21-30,CA,I choose not to disclose,I choose not to disclose
4/19/2022 22:44:34,6-10 years,Expert,2-5 years,$23.57,"$48,500.00","$2,000.00",21-30,Washington,White,Man
4/19/2022 22:59:03,10-15 years,Operations Lead,2-5 years,$34.00,"$72,000.00","$2,000.00",31-40,California ,White,Man
4/19/2022 23:02:38,10-15 years,Genius,9-11 years,$31.25,"$65,000.00","$2,000.00",31-40,California,White,Woman
4/19/2022 23:09:33,6-10 years,Support 3 Commitment Team,2-5 years,$27.67,"$57,536.00","$2,000.00",31-40,WA,White,Man
4/19/2022 23:17:44,2-5 years,PT Specialist,2-5 years,$17.00,"$16,320.00",$0.00,21-30,CA,Hispanic or Latino or Spanish Origin of any race,Man
4/19/2022 23:24:41,2-5 years,Senior Customer Service,2-5 years,$21.50,"$48,656.00","$2,300.00",31-40,Texas,White,Man
4/19/2022 23:51:40,10-15 years,Business Expert,2-5 years,$25.02,"$53,000.00","$1,500.00",31-40,Florida,Hispanic or Latino or Spanish Origin of any race,Man
4/19/2022 23:58:01,6-10 years,FT Genius,0-1 years,$30.97,"$64,425.00","$2,000.00",21-30,NYC,Hispanic or Latino or Spanish Origin of any race,Man
4/19/2022 23:58:20,0-1 years,Technical Specialist ,0-1 years,$21.00,N/A,"$22,000.00",21-30,IL,Asian,Man
4/20/2022 0:06:40,2-5 years,FT Operations Specialist,2-5 years,$21.42,"$44,500.00","$1,500.00",21-30,TN,White,Man
4/20/2022 0:34:55,6-10 years,Manager ,0-1 years,$41.00,"$90,781.00","$20,000.00",31-40,NY,Black or African American,Man
4/20/2022 0:39:40,6-10 years,Team Manager,2-5 years,$35.58,"$74,000.00","$16,000.00",41-50,NV,Black or African American,Woman
4/20/2022 0:49:49,0-1 years,PT Specialist,0-1 years,$21.00,"$25,000.00",$0.00,21-30,Chicago,Hispanic or Latino or Spanish Origin of any race,Man
4/20/2022 1:29:20,0-1 years,Operations Specialist ,0-1 years,$23.00,"$24,000.00","$2,000.00",21-30,New York,Asian,Man
4/20/2022 2:04:51,6-10 years,People Operations Planner,2-5 years,$30.52,"$63,460.00","$2,000.00",31-40,New York,Hispanic or Latino or Spanish Origin of any race,Woman
4/20/2022 4:13:30,6-10 years,PT Expert,2-5 years,£13.21,"£20,603","$1,000.00",31-40,UK,White,Man
4/20/2022 4:37:30,2-5 years,FT Specialist,2-5 years,$23.00,"$49,000.00",Unsure,21-30,CA,Hispanic or Latino or Spanish Origin of any race,Man
4/20/2022 4:56:35,2-5 years,Genius,0-1 years,$32AUD,"$63,000.00",$2000AUD,21-30,"NSW, AU",White,Woman
4/20/2022 5:47:46,2-5 years,FT Expert,0-1 years,£17.22,£34044,"$2,000.00",21-30,London,White,Man
4/20/2022 6:00:21,6-10 years,FT Genius Admin ,6-8 years,$28.91,"$60,111.00","$4,000.00",31-40,NY,Black or African American,Man
4/20/2022 7:26:26,6-10 years,PT GENIUS,6-8 years,$32.00,"$32,000.00","$3,000.00",31-40,New york,White,Woman
4/20/2022 9:01:23,6-10 years,FT Manager,9-11 years,$45.73,"$95,110.00","$12,000.00",41-50,FL,Hispanic or Latino or Spanish Origin of any race,Woman
4/20/2022 9:15:35,6-10 years,FT Expert,6-8 years,$26.12,"$54,321.00","$2,000.00",31-40,FL,Hispanic or Latino or Spanish Origin of any race,Man
4/20/2022 9:26:27,6-10 years,Lead Genius ,0-1 years,$34.00,"$71,000.00","$2,500.00",21-30,CA,Hispanic or Latino or Spanish Origin of any race,Non-binary / non-conforming
4/20/2022 9:59:17,10-15 years,Genius Admin,2-5 years,$26.62,"$55,351.00","$2,500.00",31-40,IL,White,Man
4/20/2022 10:40:53,6-10 years,Genius,2-5 years,$28.40,"$59,072.00","$2,000.00",21-30,NY,White,Man
4/20/2022 10:53:17,2-5 years,PT Expert,0-1 years,$23.38,"$36,472.00","$3,500.00",21-30,Tx,Hispanic or Latino or Spanish Origin of any race,Man
4/20/2022 11:31:58,2-5 years,FT Technical Expert,2-5 years,$22.00,"$46,128.00","$2,000.00",21-30,VA,Black or African American,Non-binary / non-conforming
4/20/2022 11:42:02,10-15 years,Manager,2-5 years,$44.24,"$91,999.00","$20,000.00",31-40,NY,Hispanic or Latino or Spanish Origin of any race,Woman
4/20/2022 12:03:59,2-5 years,Technical Specialist,2-5 years,$20.56 USD,"$42,744 USD",$500.00,31-40,FL,Hispanic or Latino or Spanish Origin of any race,Woman
4/20/2022 12:17:24,6-10 years,FT Genius,0-1 years,$27.90,"$54,000.00","$2,500.00",31-40,Ca,White,Man
4/20/2022 12:21:17,6-10 years,FT Tech and Merch Pro ,2-5 years,$27.33,"$69,000.00","$2,000.00",21-30,Il,White,Man
4/20/2022 13:05:11,2-5 years,Operations Expert ,0-1 years,$27.80,"$56,790.00","$2,400.00",21-30,NY,Black or African American,Woman
4/20/2022 13:19:42,2-5 years,PT Ops Specialist,0-1 years,$23.80,"$29,000.00","$1,500.00",21-30,NY,Hispanic or Latino or Spanish Origin of any race,Man
4/20/2022 13:21:14,6-10 years,Tech specialist,2-5 years,$21.00,28k,"$2,000.00",31-40,Fl,Hispanic or Latino or Spanish Origin of any race,Man
4/20/2022 13:29:26,2-5 years,Specialist ,2-5 years,£11.50,£23578,£1500,21-30,Watford England ,Asian,Woman
4/20/2022 13:44:12,0-1 years,PT Technical Specialist,0-1 years,$23.00,"$21,000.00",$0.00,31-40,NY,Hispanic or Latino or Spanish Origin of any race,Man
4/20/2022 13:49:15,6-10 years,Creative Pro,2-5 years,£16,"£29,000","£2,357",31-40,United Kingdom,Black or African American,Woman
4/20/2022 13:49:53,10-15 years,Pro FT,2-5 years,£16.00,£30000,"$2,000.00",31-40,England ,White,Woman
4/20/2022 14:33:51,2-5 years,FT Genius Admin,2-5 years,$23,48568,1500,21-30,TN,White,Man
4/20/2022 14:41:25,6-10 years,FT Genius,2-5 years,$31.20,"$64,885","$2,000",21-30,NY,White,Woman
4/20/2022 15:12:20,2-5 years,Sales Operations ,2-5 years,$25.59 USD,55517,1500,21-30,TX,White,Man
4/20/2022 15:54:01,2-5 years,FT Expert,2-5 years,25.02,"$45,000","2,500.00",21-30,California,Black or African American,Non-binary / non-conforming
4/20/2022 16:01:13,2-5 years,Creative Pro,0-1 years,$27.50,"$56,000","$1,500",21-30,NJ,Hispanic or Latino or Spanish Origin of any race,Woman
4/20/2022 16:19:29,2-5 years,Genius admin ,2-5 years,£14.61,£27000,N/a,21-30,"London,UK",Black or African American,Man
4/20/2022 16:23:20,6-10 years,Creative Pro,2-5 years,£16.30,"£31,148","$2,589",31-40,"London, UK",Black or African American,Woman
4/20/2022 16:28:14,6-10 years,Genius,0-1 years,28.95,60100,2500,21-30,FL ,Hispanic or Latino or Spanish Origin of any race,Woman
4/20/2022 16:35:17,2-5 years,PT Specialist,2-5 years,$26.14,"$27,480","$1,500",21-30,CA,Black or African American,Woman
4/20/2022 16:39:51,6-10 years,Operations Specialist,2-5 years,£12.10,"£24,000",£1500,31-40,United Kingdom,White,Man
4/20/2022 16:48:54,6-10 years,Genius,2-5 years,$27,"$54,000","$2,000",21-30,Massachusetts,White,Man
4/20/2022 17:12:59,2-5 years,FT Specialist ,2-5 years,$24.14,"50,205",0,31-40,New York,Black or African American,Woman
4/20/2022 17:22:25,2-5 years,Ops specialist ,2-5 years,$24.00,"$24,000",0,21-30,NY,White,Man
4/20/2022 17:28:19,6-10 years,Technical Expert,2-5 years,28,58240,"$1,500",41-50,TN,White,Man
4/20/2022 18:09:36,2-5 years,Technical Specialist,2-5 years,£13.99,"£27,000","$1,500",21-30,UK,White,Man
4/20/2022 18:10:25,6-10 years,Account Manager,2-5 years,$44.32,"$92,400","$2,000",21-30,CA,White,Man
4/20/2022 18:20:30,2-5 years,FT Genius Admin,2-5 years,24.19 CAD,"50,300 CAD",2300,21-30,Quebec,White,Man
4/20/2022 18:46:25,2-5 years,Technical Expert,0-1 years,24.85 CAD,"51,680 CAD",1000 CAD,31-40,Québec ,White,Man
4/20/2022 18:55:29,6-10 years,FT Genius,2-5 years,30.84,64128,1000,21-30,NY,Hispanic or Latino or Spanish Origin of any race,Man
4/20/2022 18:57:18,6-10 years,Genius,2-5 years,25.6,55,53.774,31-40,Tennessee,White,Woman
4/20/2022 19:15:03,2-5 years,T2 iOS advisor,2-5 years,$23.96,"$49,836","$2,400",51-60,SC,Black or African American,Woman
4/20/2022 19:48:12,2-5 years,Operations Expert,2-5 years,$30 CAD,$60000 CAD,$8000CAD,21-30,BC,Asian,Man
4/20/2022 20:03:36,10-15 years,Lead,0-1 years,$34.00,"$70,700","$2,500",31-40,CA,White,Man
4/20/2022 20:38:24,2-5 years,Technical Expert ,0-1 years,$26.57,"$52,000","$1,500",21-30,New York ,Hispanic or Latino or Spanish Origin of any race,Woman
4/20/2022 20:46:57,6-10 years,Operations Expert,2-5 years,26.15 CAD,"54,000 CAD",2000 CAD,21-30,"Ontario, Canada",White,Woman
4/20/2022 20:54:15,6-10 years,Lead Genius,0-1 years,36,"74,880","3,000",31-40,TX,White,Man
4/20/2022 20:57:23,10-15 years,PT Specialist,12+ years,$26,"32,000",n/a,31-40,NY,I choose not to disclose,Woman
4/20/2022 21:12:21,2-5 years,FT Expert,0-1 years,$25.68,"$53,413","$2,500",21-30,NY,Asian,Woman
4/20/2022 21:18:35,2-5 years,Creative Pro,2-5 years,$30.00,"$63,176","$1,864",31-40,New York,White,Man
4/20/2022 21:18:47,6-10 years,FT Genius Admin,0-1 years,$22.48,"$46,763",na,31-40,VA,White,Man
4/20/2022 21:41:29,2-5 years,FT Specialist ,2-5 years,23.78,"49,900","$2,000",21-30,Tx,Black or African American,Man
4/20/2022 21:57:59,2-5 years,Genius,0-1 years,25.45,"52,000","2,000",41-50,NY,White,Man
4/20/2022 22:20:55,2-5 years,FT expert,2-5 years,$24.90,"$51,771","$2,000",21-30,MA,White,Woman
4/20/2022 22:37:17,6-10 years,FT Manager,2-5 years,$33.41,"$69,493","$16,500",21-30,NH,White,Man
4/20/2022 22:50:42,10-15 years,Pro,0-1 years,$32.38,"$67,373",2000,31-40,NY,White,Woman
4/20/2022 23:15:14,10-15 years,Ft tech specialist ,9-11 years,$22.63,"$47,062","$1,500",41-50,Fl,White,Man
4/20/2022 23:27:44,6-10 years,PT Genius,0-1 years,28.15,"$46,841",3500,21-30,North Carolina ,White,Man
4/20/2022 23:49:18,10-15 years,Lead,2-5 years,$33.70,"$70,102","$3,000",31-40,FL,White,Man
4/21/2022 0:23:29,6-10 years,Expert,0-1 years,$24.50,"$59,000","$2,000",21-30,FL,Hispanic or Latino or Spanish Origin of any race,Man
4/21/2022 0:43:15,6-10 years,Genius ,2-5 years,$27,"$56,000","$1,000",31-40,CT,Hispanic or Latino or Spanish Origin of any race,Man
4/21/2022 1:21:20,0-1 years,PZ Specialist,0-1 years,21,"15,000",0.25,21-30,Ca,Hispanic or Latino or Spanish Origin of any race,Woman
4/21/2022 2:02:06,2-5 years,Specialist,2-5 years,€12.41,"€27,232",0,21-30,The Netherlands,White,Man
4/21/2022 2:14:25,2-5 years,PT Tech Specialist,0-1 years,AUD 29.36,"AUD 29,009","$2,500",21-30,NSW in Australia,I choose not to disclose,Woman
4/21/2022 2:18:33,2-5 years,Technical Expert,2-5 years,24.5 USD,"51,500",1200 USD,31-40,Florida,White,Man
4/21/2022 2:44:26,10-15 years,Pro,2-5 years,£15,33000,£2000,31-40,United Kingdom,White,Man
4/21/2022 3:03:09,10-15 years,Genius ,9-11 years,$32,"$67,572","$3,000",31-40,Ca,I choose not to disclose,I choose not to disclose
4/21/2022 3:44:31,10-15 years,Service voice for AOS,2-5 years,24,"53,000","$1,500",51-60,CA,Black or African American,Man
4/21/2022 4:06:05,2-5 years,Specialist,2-5 years,£15,£29229,£1500,41-50,NA,I choose not to disclose,Non-binary / non-conforming
4/21/2022 4:40:14,6-10 years,Genius Admin,2-5 years,NA,"€29,500",Sep 2021 €2000,31-40,Spain,White,Man
4/21/2022 6:44:10,2-5 years,(Left Feb 2021) was tech expert,0-1 years,$28.20,"$39,000","$1,500",21-30,queensland - Australia ,White,Woman
4/21/2022 7:11:15,10-15 years,PT Specialist,6-8 years,22000,"~44,000",1500,31-40,RI,White,Man
4/21/2022 7:33:42,6-10 years,Tech and merch pro,2-5 years,$31.00,-,-,31-40,NY,I choose not to disclose,I choose not to disclose
4/21/2022 7:47:24,2-5 years,FT Creative,2-5 years,33,$63000 CAD,"$2,000",31-40,ON,Hispanic or Latino or Spanish Origin of any race,Man
4/21/2022 8:40:23,2-5 years,AppleCare senior advisor ,0-1 years,24,"50,365.00","3,500",21-30,tx,Black or African American,Woman
4/21/2022 8:58:53,2-5 years,Lead Genius,2-5 years,$28.76,"$60,000",2000,31-40,KY,White,Man
4/21/2022 9:04:25,2-5 years,Technical Expert,0-1 years,£16.60,£2500,"$1,500",21-30,UK,White,Man
4/21/2022 9:05:56,6-10 years,Genius,0-1 years,£18.11,£35498,"$2,000",21-30,"London, United Kingdom",White,Man
4/21/2022 9:10:31,2-5 years,FT Tech Expert,2-5 years,24,"$49,500","$2,000",21-30,NC,Hispanic or Latino or Spanish Origin of any race,Man
4/21/2022 9:17:31,6-10 years,Genius Admin,2-5 years,$25.50,"$51,000","2,000",21-30,NY,White,Woman
4/21/2022 9:25:19,10-15 years,FT Genius Admin,0-1 years,$29,"$60,000","$2,500",31-40,CA,I choose not to disclose,Man
4/21/2022 9:35:52,2-5 years,FT Genius Admin,0-1 years,$23.11,"$48,000","$2,000",21-30,IN,Hispanic or Latino or Spanish Origin of any race,Man
4/21/2022 9:41:22,6-10 years,FT operations specialist ,2-5 years,24.03 CAD,"49,966 CAD","$1,500",31-40,Alberta,I choose not to disclose,Non-binary / non-conforming
4/21/2022 9:42:29,2-5 years,FT creative,2-5 years,$24.43,"52,714","$2,000",21-30,MD,Hispanic or Latino or Spanish Origin of any race,Woman
4/21/2022 9:46:25,6-10 years,FT Tech Expert (former/quit),2-5 years,24.5,~50k,"$3,000",21-30,CA,White,Man
4/21/2022 9:47:44,6-10 years,Genius,2-5 years,27,"57,000","3,000",31-40,IL,Hispanic or Latino or Spanish Origin of any race,Woman
4/21/2022 9:50:22,2-5 years,technical expert ,0-1 years,$26.08,"$54,000","$1,500",21-30,NJ,White,Man
4/21/2022 9:50:41,6-10 years,FT Specialist ,9-11 years,$22.92,"47,470",1500,51-60,PA,White,Woman
4/21/2022 10:06:39,2-5 years,FT Specialist,2-5 years,$21.96,"$46,000","$1,600",21-30,MD,White,Man
4/21/2022 10:16:51,2-5 years,Technical Specialist ,2-5 years,£11.84,"£23,392","$1,000",18-20,"Watford, UK",White,Man
4/21/2022 10:19:35,10-15 years,Lead Genius,2-5 years,31.14,"$77,500",3000,31-40,NH,White,Man
4/21/2022 10:41:46,10-15 years,FT Pro,2-5 years,CAD$34.14,"CAD71,007",CAD$2000,31-40,Ontario,White,Woman
4/21/2022 10:58:39,6-10 years,FT EXPERT,2-5 years,/,"€34,400","$2,500",31-40,Italy,White,Man
4/21/2022 11:00:33,2-5 years,Lead Genius,2-5 years,$34,"$72,000","$3,000",21-30,Maryland,Native Hawaiian or Other Pacific Islander,Man
4/21/2022 11:13:10,2-5 years,Genius,0-1 years,£14.42,"£28,500","$1,500",21-30,UK,White,Woman
4/21/2022 11:59:46,2-5 years,PT Genius,0-1 years,$25.80,"$38,000","$3,000",31-40,CA,Hispanic or Latino or Spanish Origin of any race,Man
4/21/2022 12:05:52,2-5 years,Lead Genius,2-5 years,35.03,"$72,846","$3,578",31-40,CA,White,Man
4/21/2022 12:07:05,6-10 years,Tech Expert,2-5 years,$24.69,"51,355.20",2000,21-30,Fl,White,Man
4/21/2022 12:25:07,10-15 years,Business Pro,2-5 years,£16.75,"£33,000","$2,000",41-50,UK,White,Woman
4/21/2022 12:29:36,6-10 years,Support experience leader,2-5 years,39,82,10000,31-40,Texas ,Hispanic or Latino or Spanish Origin of any race,Man
4/21/2022 12:37:00,6-10 years,FT Expert,6-8 years,$27.50,"$57,200","$3,000",41-50,FL,White,Man
4/21/2022 12:42:30,6-10 years,Genius,6-8 years,"21,09€","40,500€","2,000€",31-40,Germany,White,Man
4/21/2022 12:44:04,2-5 years,FT Specialist ,2-5 years,£13.60,28325,"$1,800",21-30,"London, United Kingdom",White,Man
4/21/2022 12:48:41,2-5 years,FT Expert,2-5 years,£16.70,£32997,£900,21-30,UK,White,Man
4/21/2022 13:00:04,2-5 years,Technical Specialist,0-1 years,£13.95,£17406,£1000,21-30,"London, UK",White,Woman
4/21/2022 13:12:22,2-5 years,Expert,2-5 years,24,52,2200,21-30,Fl,Black or African American,Man
4/21/2022 13:25:38,2-5 years,Genius ,0-1 years,30.25 CAD,"62,920 CAD",2000,21-30,Ontario,I choose not to disclose,I choose not to disclose
4/21/2022 13:37:01,2-5 years,Genius Admin,0-1 years,$22.40 CAD,"$47,030","$1,500",21-30,"QC, Canada",Black or African American,Woman
4/21/2022 13:44:44,2-5 years,People Ops Planner,2-5 years,26.30 CAD,"55,542 CAD",2000 CAD,21-30,"Quebec, CA",Black or African American,Woman
4/21/2022 13:58:52,6-10 years,Genius,2-5 years,£15.46,"£29,172",£1000,31-40,UK,White,Woman
4/21/2022 14:04:22,6-10 years,Operations Lead,2-5 years,£18.93,"£37,406","$3,500",21-30,UK (non LDN),White,Woman
4/21/2022 14:10:22,6-10 years,Online Personal Sessions,0-1 years,$23.50,$48k,"$2,353.26",51-60,FL,I choose not to disclose,Man
4/21/2022 14:18:07,2-5 years,FT technical expert,2-5 years,$26.64,"$56,560","$2,500",21-30,CA,White,Man
4/21/2022 14:22:42,2-5 years,Technology and Merchandising Pro ,0-1 years,$25.00,"$55,000","$2,500",21-30,CO,White,Man
4/21/2022 14:46:13,2-5 years,PT Genius,0-1 years,$29.62/hour,"$30,000","$2,000",21-30,NY,Asian,Woman
4/21/2022 14:46:29,10-15 years,FT Genius,2-5 years,$28.40,"$59,062","2,000",31-40,FL,White,Woman
4/21/2022 14:53:57,2-5 years,FT Expert,2-5 years,£16.90,33000,2500,31-40,UK,White,Man
4/21/2022 15:18:52,2-5 years,FT Genius,0-1 years,$29.01,"$60,200","$2,000",21-30,NYC,Asian,I choose not to disclose
4/21/2022 16:00:07,2-5 years,FT Expert,0-1 years,$25,51000,2500,21-30,Michigan,Black or African American,Man
4/21/2022 16:14:48,2-5 years,Operations expert,0-1 years,27,"56,177",2000,21-30,NY,White,Man
4/21/2022 16:40:48,2-5 years,Pro,0-1 years,$27.54,"$55,700","$2,500",21-30,FL,Hispanic or Latino or Spanish Origin of any race,Woman
4/21/2022 17:32:13,0-1 years,FT specialist ,0-1 years,$22,"$48,000",$0,21-30,Iowa,White,Man
4/21/2022 17:47:19,6-10 years,FT Expert,2-5 years,Not sure,£34.500,£1500,21-30,London UK,Hispanic or Latino or Spanish Origin of any race,Man
4/21/2022 17:58:47,0-1 years,PT Technical Specialist,0-1 years,$21.00,"$21,840",$0,21-30,WA,White,Man
4/21/2022 17:59:54,2-5 years,Pt expert,0-1 years,23$/hr,24000,Unknown ,21-30,MI,White,Man
4/21/2022 18:04:59,10-15 years,Manager,2-5 years,48.35,"$96,700","$20,000",31-40,NY,Black or African American,Man
4/21/2022 18:48:41,6-10 years,T2 Technical Support AHA,6-8 years,$22.90,46716,2000,21-30,AZ,White,Man
4/21/2022 19:05:25,2-5 years,Genius,0-1 years,$27.40,57000,2000,21-30,North Carolina,White,Man
4/21/2022 19:06:39,6-10 years,PT Technical Expert,6-8 years,$26.51,"$27,566","$1,000",31-40,IL,White,Woman
4/21/2022 19:18:39,2-5 years,Technical Expert FT,2-5 years,$22.00 USD,"$42,000 USD","$1,500 USD",21-30,FL,White,Woman
4/21/2022 19:39:58,2-5 years,Technical Expert,2-5 years,$24.00,"$24,000","$6,500",21-30,Georgia,Black or African American,Woman
4/21/2022 19:50:59,6-10 years,Lead Genius,2-5 years,Na,£45160,"$3,000",21-30,London,White,Man
4/21/2022 20:00:35,10-15 years,Pro,2-5 years,$24.84,"$51,677","$2,000",31-40,NY,White,Man
4/21/2022 20:08:49,6-10 years,Machine Learning Engineer 5 (@corporate),6-8 years,Not paid hourly. I am a full time employee,"$229,000","$100,000",51-60,CA,White,Man
4/21/2022 20:20:16,6-10 years,Lead,2-5 years,33,69000,5000,31-40,NSW australia,White,Man
4/21/2022 20:27:04,0-1 years,PT Specialist,0-1 years,$21,"$21,700",0,18-20,IL,White,Man
4/21/2022 20:36:49,2-5 years,FT Ops Specialist,0-1 years,$21.25,"$44,200","$1,500",21-30,VA,White,Woman
4/21/2022 21:02:57,6-10 years,FT Genius,0-1 years,$25.50,"$53,000","$3,000",21-30,UT,White,Man
4/21/2022 21:03:17,6-10 years,Lead Genius,2-5 years,31.73,63460,3000,31-40,CA,White,Man
4/21/2022 21:04:59,2-5 years,Pro,0-1 years,24.62,"52,364",1500,21-30,UT,Hispanic or Latino or Spanish Origin of any race,Woman
4/21/2022 21:47:11,2-5 years,FT GENIUS,2-5 years,$27.29 US,"$56,772","$3,500 US",21-30,US,Hispanic or Latino or Spanish Origin of any race,Woman
4/21/2022 23:28:54,6-10 years,FT Technical Expert,2-5 years,13.23 GBP,"26,150 GBP","2,000 USD",31-40,UK (outside London),White,Man
4/21/2022 21:57:17,2-5 years,Genius,0-1 years,$31.65,"$65,832","$2,000",21-30,CA,White,Woman
4/21/2022 22:14:43,10-15 years,FT Genius,6-8 years,$28.50,"$60,000","$3,000",41-50,Chicago,White,Man
4/21/2022 22:24:13,2-5 years,FT Pro,0-1 years,27.25,"61,000",1500,21-30,Florida,Hispanic or Latino or Spanish Origin of any race,Man
4/21/2022 22:34:39,2-5 years,Genius,0-1 years,28.51,29900,2000,21-30,CA,Asian,Man
4/21/2022 23:02:54,2-5 years,genius,0-1 years,$26.75,"$52,000","$2,000",21-30,FL,White,Woman
4/21/2022 23:10:26,2-5 years,Specialist ,2-5 years,$21.80,"$42,000","$1,000",21-30,Chicago,Hispanic or Latino or Spanish Origin of any race,Woman
4/21/2022 23:22:36,6-10 years,Senior specialist ,2-5 years,$27,"$58,000","$2,000",31-40,OR,I choose not to disclose,Woman
4/21/2022 23:43:28,10-15 years,FT Genius Admin,2-5 years,$26.52,"$55,000","$3,000",31-40,AL,White,Man
4/21/2022 23:44:31,2-5 years,Business Expert,0-1 years,$29.75,"61,000","1,500",21-30,CA,Hispanic or Latino or Spanish Origin of any race,Woman
4/21/2022 23:48:09,2-5 years,Genius,2-5 years,32.5,"67,770","2,000",21-30,California,White,Man
4/21/2022 23:48:28,6-10 years,FT Pro,2-5 years,$25,52000,"$2,000",21-30,OH,White,Man
4/22/2022 0:22:52,6-10 years,Network Engineer,2-5 years,$36.93,"$76,818","$3,000.00",31-40,CA,White,Man
4/22/2022 0:30:23,2-5 years,PT Technical Expert,0-1 years,25.25,"36,000",1500,21-30,CA,Hispanic or Latino or Spanish Origin of any race,Woman
4/22/2022 1:33:04,2-5 years,PT Technical Specialist,2-5 years,21.49,"$22,400","$1,500",21-30,OR,White,Man
4/22/2022 1:37:29,2-5 years,FT creative Pro,0-1 years,$23.56,0,0,21-30,MO,Hispanic or Latino or Spanish Origin of any race,Woman
4/22/2022 2:01:02,6-10 years,Technology and Merchandising Pro,2-5 years,29.15,"61,000","$3,500",31-40,CA,Hispanic or Latino or Spanish Origin of any race,Woman
4/22/2022 3:42:10,6-10 years,PT Technical  Expert,2-5 years,$26.00,"$30,000","$2,200",31-40,NV,Hispanic or Latino or Spanish Origin of any race,Man
4/22/2022 3:47:34,6-10 years,FT Tech and Merch Pro,2-5 years,23.40$,"52,000$","1,500$",31-40,NA,White,Man
4/22/2022 5:23:40,2-5 years,PT Ops Specialist,0-1 years,24.50CAD,"24,500 CAD","$3,000",21-30,ON,Asian,Woman
4/22/2022 6:15:06,6-10 years,Operations Lead,2-5 years,€24,"€43,577","$3,000",31-40,Europe,White,Man
